CREATE TABLE weather_data (
  id int(11) NOT NULL AUTO_INCREMENT,
  coord_lon float DEFAULT NULL,
  coord_lat float DEFAULT NULL,
  weather_id int(11) DEFAULT NULL,
  weather_main varchar(50) DEFAULT NULL,
  weather_description varchar(100) DEFAULT NULL,
  weather_icon varchar(10) DEFAULT NULL,
  base varchar(50) DEFAULT NULL,
  temp float DEFAULT NULL,
  feels_like float DEFAULT NULL,
  temp_min float DEFAULT NULL,
  temp_max float DEFAULT NULL,
  pressure int(11) DEFAULT NULL,
  humidity int(11) DEFAULT NULL,
  sea_level int(11) DEFAULT NULL,
  grnd_level int(11) DEFAULT NULL,
  visibility int(11) DEFAULT NULL,
  wind_speed float DEFAULT NULL,
  wind_deg int(11) DEFAULT NULL,
  wind_gust float DEFAULT NULL,
  rain_1h float DEFAULT NULL,
  clouds_all int(11) DEFAULT NULL,
  dt int(11) DEFAULT NULL,
  sys_type int(11) DEFAULT NULL,
  sys_id int(11) DEFAULT NULL,
  sys_country varchar(10) DEFAULT NULL,
  sys_sunrise int(11) DEFAULT NULL,
  sys_sunset int(11) DEFAULT NULL,
  timezone int(11) DEFAULT NULL,
  location_id int(11) DEFAULT NULL,
  location_name varchar(100) DEFAULT NULL,
  cod int(11) DEFAULT NULL,
  PRIMARY KEY (id)
) ENGINE=InnoDB AUTO_INCREMENT=999 DEFAULT CHARSET=utf8mb4
